sequence_id,Pos_x,Pos_y,Pos_z,RotQ_x,RotQ_y,RotQ_z,RotQ_w,RotE_x,RotE_y,RotE_z
c6241f93-aacb-49d2-8723-40113544b9be,0.009470874,-0.005847238,309.9074097,-0.404734045,-0.507484913,-0.084283665,0.756006479,-73.36332227,-56.67300587,31.04677615
b58fb099-6a6b-41b6-88e2-790f4d261d2e,0.048733965,-0.014482413,310.0180359,-0.260953307,0.430716425,-0.374636263,-0.778482139,9.625385885,-60.01258399,45.83002976
5cf6fa19-f9e1-4dec-a738-6845280314cd,0.025047336,-0.010028329,309.9433289,-0.11906559,-0.58378315,0.669025481,0.444326133,-71.89154298,-21.06730196,128.1782962
befaffc3-016d-4787-9c23-9f55e4b9927b,-0.008441563,0.015665447,309.9006042,-0.440162927,-0.507476509,0.720452905,0.172255322,-83.7013408,27.34854036,128.5193142
5da187df-ea27-4206-9cf2-88f0cb69c369,0.036944747,-0.017350484,310.0088196,-0.499600559,-0.343214631,0.793924809,-0.047815822,-61.92437598,55.70147206,151.715574
b337d39b-601c-4f38-ab8b-a62b53054b51,0.005329291,0.019930778,310.0154724,-0.673371911,0.036310807,0.668410361,-0.31381467,79.12685357,61.32881508,-77.50311076
9586ddf8-7a50-468e-9ec9-b3f7ac8c5bed,0.029606445,-0.042385858,310.0269165,0.688318312,-0.302728146,-0.450539649,0.481235445,97.96452275,19.19974033,-64.21908606
6bc3e6f0-3843-4a82-a583-aab6debcf415,0.023416869,-0.001185565,310.0640869,0.417481482,-0.696365535,-0.24761343,0.528651357,112.0476015,-31.97309017,-96.25834759
f22c33ef-bb0c-499f-991b-13ec6d69d89f,0.027744552,-0.050009593,310.0295105,-0.299163431,-0.756604373,0.313573748,0.489614815,-112.8818317,-33.59162327,114.206821
d8b7e794-14dd-41e3-95a5-5f63fff0e560,0.01062401,0.034037456,310.0345154,-0.593731165,-0.51095891,0.450090826,0.428745627,-103.1942065,5.527475841,85.81263548
ce1fdc6a-d24d-428f-9d20-e59c85bee646,0.023569787,0.039938677,309.9602356,-0.810798466,-0.126170859,0.557721436,0.125034884,-135.2601715,60.79126753,44.83494815
0f54fd33-21af-4a71-b97e-dbfb254079ae,0.007218862,0.038984578,309.9902039,-0.751627445,0.164471522,0.631171107,-0.098123886,117.3885978,66.42451175,-68.10537152
59b6428b-cbdb-4cc2-a329-4a3e833910c2,0.003995236,0.051676348,309.9872742,-0.509574771,0.537987411,0.505322516,-0.442213058,95.63950874,2.245944501,-95.14239669
18177ccf-79ee-431b-b89d-cbba0c17f705,0.006858489,-0.037562929,309.9506531,-0.311403424,0.67397362,0.184622571,-0.643973768,98.95575573,-48.85599467,-87.9663561
1a4c07ab-1056-4121-b76e-013e298fa829,0.029535459,-0.043949496,309.8287354,-0.017897801,0.821551681,-0.084946372,-0.563486159,-161.1892334,-68.26502248,169.6824931
9aaf2a8a-90ee-4cf3-b930-a8a1f34540aa,0.011166906,-4.27E-05,309.8406677,-0.37463969,-0.689288616,0.318832636,0.531857252,-105.4070682,-29.62436271,100.1738107
6b4d7800-9b19-4aa5-a13c-d3faa1198a7f,0.010757506,-0.003509959,309.8111877,-0.676727176,-0.399091929,0.546499252,0.290008038,-105.7976927,30.5428086,84.39429965
86408553-b5ee-4f69-817d-4a533541696b,0.023685392,-0.057362534,309.7584839,-0.799214423,-0.078438066,0.592025936,-0.067892857,176.9093474,73.12922631,8.917955792
64cf3db9-36ad-4b92-8e0b-3f64c8d05d3f,0.008991566,0.070599131,309.77771,-0.655477643,0.381980866,0.606029272,-0.239099026,101.014046,37.72083233,-91.90984122
9a0356ac-15a9-40e7-8209-6ec2fbbee290,0.03307746,-0.063249283,309.6712646,-0.583152533,0.577317476,0.299614042,-0.48669216,110.7829749,-12.26950686,-80.93999091
59879d21-288b-4dad-b193-f4ebe0998421,0.006101922,-0.005027655,309.7072144,-0.218362048,0.729821503,0.151730642,-0.629806876,107.9281571,-58.54261181,-102.3168496
263abcac-cbbb-493b-8010-91612db42d63,0.005262163,-0.031688813,309.6673279,-0.384119481,-0.63407129,0.413266778,0.528787971,-96.08574197,-20.6764784,98.95740075
4cbad25b-b82f-4816-95f8-bdf6ce7e52c0,0.011050499,-0.040568318,309.6065674,-0.699894726,-0.319206625,0.614832699,0.173883721,-106.0952108,48.55802893,86.51991381
94fda953-df37-4876-8fa3-a6e7a252d8f5,0.023254439,-0.063143753,309.508728,-0.753208101,0.263821006,0.509003997,-0.322476566,109.9520113,36.62817474,-64.72669604
26d50204-4cf3-41ff-8c56-b956d22cd637,,,,,,,,,,
